UserId,fear,anger,sad,joy,surprise,disgust,trust,anticipation,positive,negative,#Emo_Categories,EmoVariance,gender
mamabekind_lisa,0.029411765,0.117647059,0.294117647,0.382352941,0.029411765,0,0.029411765,0.117647059,0.558823529,0.441176471,7,2.807256236,F
RasnaSekhon,0.040540541,0.297297297,0.135135135,0.391891892,0.013513514,0.013513514,0.067567568,0.040540541,0.513513514,0.486486486,8,2.613636364,F
introvertmilky,0,0.125,0.3125,0.1875,0,0.0625,0.125,0.1875,0.5,0.5,6,5.50617284,F
mogomorton,0,0.25,0.125,0.375,0,0,0.25,0,0.625,0.375,4,2.25,F
Raceangel64,0.083333333,0.25,0.083333333,0.416666667,0.083333333,0,0.083333333,0,0.583333333,0.416666667,6,1.36,F
Amytjie2,0,0.130434783,0.260869565,0.369565217,0.043478261,0.02173913,0.043478261,0.130434783,0.565217391,0.434782609,7,3.514739229,F
grlgermss,0,0.5,0.25,0.25,0,0,0,0,0.25,0.75,3,0,F
Always_Magica,0,0.166666667,0.041666667,0.333333333,0,0,0.208333333,0.25,0.791666667,0.208333333,5,4.909722222,F
Rrrrnessa,0.052631579,0.421052632,0.105263158,0.421052632,0,0,0,0,0.421052632,0.578947368,4,0.8,F
marieb811,0,0.111111111,0.111111111,0.666666667,0,0,0,0.111111111,0.777777778,0.222222222,4,2.583333333,F
pizzzaaaalover,0,0.411764706,0.176470588,0.235294118,0,0.058823529,0.058823529,0.058823529,0.352941176,0.647058824,6,3.25,F
ADvshOfMe,0,0.259259259,0.296296296,0.333333333,0,0.074074074,0.037037037,0,0.37037037,0.62962963,5,2.024691358,F
Arysubias99,0,0.5,0.5,0,0,0,0,0,0,1,2,0.25,F
ltladylou,0,0.285714286,0.214285714,0.285714286,0,0,0.071428571,0.142857143,0.5,0.5,5,3.551020408,F
slvrboysgogo,0,0.222222222,0.111111111,0.555555556,0,0,0,0.111111111,0.666666667,0.333333333,4,0.64,F
sivan_sardar,0,0.333333333,0.333333333,0.333333333,0,0,0,0,0.333333333,0.666666667,3,0.666666667,F
RebecaM30503470,0.01369863,0.136986301,0.068493151,0.493150685,0.02739726,0.02739726,0.109589041,0.123287671,0.743243243,0.256756757,8,0.520710059,F
nasrienkhamis,0,0.4,0.4,0.2,0,0,0,0,0.2,0.8,3,0.56,F
annwutsplann,0.027027027,0.378378378,0.216216216,0.108108108,0.027027027,0.108108108,0.081081081,0.054054054,0.27027027,0.72972973,8,4.248263889,F
Ngozika_NG,0,0.181818182,0.181818182,0.272727273,0,0,0.272727273,0.090909091,0.636363636,0.363636364,5,2.25,F
soberme1737,0,0.5,0.333333333,0.166666667,0,0,0,0,0.166666667,0.833333333,3,0.6875,F
bakilo,0,0.15,0.15,0.5,0,0,0.1,0.1,0.7,0.3,5,2.909722222,F
KellyGerrard4,0,0.2,0.4,0.4,0,0,0,0,0.4,0.6,3,0.25,F
Pvt_Zer0,0.041666667,0.416666667,0.166666667,0.208333333,0,0.083333333,0.083333333,0,0.291666667,0.708333333,6,0.678571429,F
SSWDani,0,0.230769231,0.115384615,0.461538462,0.076923077,0,0.076923077,0.038461538,0.653846154,0.346153846,6,3.555555556,F
Nargishlegalce1,0,0.413793103,0.137931034,0.068965517,0,0.172413793,0.103448276,0.103448276,0.275862069,0.724137931,6,4.059171598,F
is_salsu,0,0.1875,0.25,0.375,0,0,0,0.1875,0.5625,0.4375,4,4.775510204,F
jacckiefellix,0,0.148148148,0.296296296,0.333333333,0,0.037037037,0.148148148,0.037037037,0.518518519,0.481481481,6,4.41322314,F
KCTaz,0,0.333333333,0,0,0,0.333333333,0,0.333333333,0.333333333,0.666666667,3,6.222222222,F
KatieCartledge,0,0.071428571,0.142857143,0.642857143,0.071428571,0,0,0.071428571,0.785714286,0.214285714,5,3.04,F
R3y_Mia,0,0.25,0.25,0.1875,0,0.1875,0.0625,0.0625,0.3125,0.6875,6,2.545454545,F
MrsKarenEmery,0,0.163636364,0.072727273,0.563636364,0,0,0.018181818,0.181818182,0.763636364,0.236363636,5,2.570987654,F
WANDADEE1,0.012345679,0.37037037,0.148148148,0.320987654,0.049382716,0.012345679,0,0.086419753,0.456790123,0.543209877,7,2.484375,F
DaGoldenGoose,0,0.411764706,0.235294118,0.264705882,0,0.029411765,0.029411765,0.029411765,0.323529412,0.676470588,6,2.179930796,F
KukuNdabula,0,0.310344828,0.206896552,0.24137931,0.068965517,0.068965517,0,0.103448276,0.413793103,0.586206897,6,3.466666667,F
dnnstrd,0,0.222222222,0.444444444,0.222222222,0,0,0,0.111111111,0.333333333,0.666666667,4,2.913580247,F
saajida14,0.066666667,0.2,0.2,0.133333333,0,0,0.2,0.2,0.533333333,0.466666667,6,6.65,F
mcxstillo__,0,0.555555556,0.111111111,0.333333333,0,0,0,0,0.333333333,0.666666667,3,0.775510204,F
jangriff57,0,0,0,0,0,0,0,0,0,0,0,0,F
MUVAREBEL,0,0.428571429,0.214285714,0.142857143,0,0.142857143,0,0.071428571,0.214285714,0.785714286,5,1.836734694,F
FaithTwenty20,0,0.333333333,0.166666667,0.5,0,0,0,0,0.5,0.5,3,0.666666667,F
Fa_ilmi,0,0.333333333,0.333333333,0.333333333,0,0,0,0,0.333333333,0.666666667,3,0.56,F
VdaFashionista,0,0.068965517,0.045977011,0.712643678,0.045977011,0,0.022988506,0.103448276,0.885057471,0.114942529,6,0.408304498,F
BeproudLGBTQ22,0,0.243589744,0.256410256,0.282051282,0,0,0.076923077,0.141025641,0.5,0.5,5,3.5,F
CODYCRUNKKK,0,0.5,0.111111111,0.166666667,0,0.111111111,0.055555556,0.055555556,0.277777778,0.722222222,6,2.734375,F
wondykitten,0,0.185185185,0.111111111,0.62962963,0.074074074,0,0,0,0.703703704,0.296296296,4,0.691358025,F
Mz_Un4gettable,0,0.285714286,0.214285714,0.285714286,0,0.142857143,0,0.071428571,0.357142857,0.642857143,5,3.25443787,F
laddy_blinkz,0,0.322580645,0.290322581,0.290322581,0.032258065,0,0.032258065,0.032258065,0.387096774,0.612903226,6,0.666666667,F
Romaticize,0,0.5,0.214285714,0.142857143,0,0,0.071428571,0.071428571,0.285714286,0.714285714,5,8,F
coifishh,0,0.3,0.166666667,0.233333333,0,0,0.1,0.2,0.533333333,0.466666667,5,5.743055556,F
zaiibaee,0,0.222222222,0.333333333,0.111111111,0,0,0.111111111,0.222222222,0.444444444,0.555555556,5,4.916666667,F
si_lorna,0,0.24,0.12,0.4,0,0,0.12,0.12,0.64,0.36,5,4.355555556,F
RealNjeri,0,0.294117647,0.294117647,0.411764706,0,0,0,0,0.411764706,0.588235294,3,0.6875,F
xCluSiv3x13,0,0.166666667,0,0.666666667,0,0,0.166666667,0,0.833333333,0.166666667,3,0,F
iactuallydntgaf,0,0.411764706,0.058823529,0.470588235,0,0.058823529,0,0,0.470588235,0.529411765,4,0.979591837,F
fafreako,0,0.4,0.2,0.2,0,0,0,0.2,0.4,0.6,4,4.96,F
FieraBabyBoo__,0,0.5,0.5,0,0,0,0,0,0,1,2,0.25,F
melrafua,0.023809524,0.238095238,0.214285714,0.333333333,0.023809524,0,0.071428571,0.095238095,0.523809524,0.476190476,7,3.229591837,F
angelica_far,0.027777778,0.194444444,0.166666667,0.416666667,0.027777778,0,0,0.166666667,0.611111111,0.388888889,6,3.25,F
fifimoeng,0,0.2,0.2,0.4,0,0,0,0.2,0.6,0.4,4,4.16,F
wordsaretoxic,0,0.18,0.18,0.38,0,0,0.14,0.12,0.64,0.36,5,4.916323731,F
MiraLicous,0,0.25,0.3125,0.3125,0,0,0,0.125,0.4375,0.5625,4,2.61,F
PChinnagit,0,0.333333333,0.111111111,0.444444444,0,0,0.055555556,0.055555556,0.555555556,0.444444444,5,3.719008264,F
iitsmrym,0,0.25,0.1,0.4,0,0.2,0,0.05,0.45,0.55,5,1.786982249,F
JenLGilmour,0,0.423076923,0.076923077,0.346153846,0,0,0.115384615,0.038461538,0.518518519,0.481481481,5,1,F
Laurelllll_,0,0.533333333,0.2,0.133333333,0,0,0,0.133333333,0.266666667,0.733333333,4,5.75,F
sredford48,0.03030303,0.424242424,0.181818182,0.212121212,0,0.03030303,0.03030303,0.090909091,0.333333333,0.666666667,7,2.43359375,F
gianaxcapella,0,0.105263158,0.368421053,0.421052632,0,0,0.105263158,0,0.526315789,0.473684211,4,1.315555556,F
LookAtTheseJugs,0.071428571,0.357142857,0.142857143,0.214285714,0,0,0.142857143,0.071428571,0.428571429,0.571428571,6,5.6875,F
katelync21,0,0.2,0.1,0.4,0,0,0.1,0.2,0.7,0.3,5,6.222222222,F
elizabethwall32,0,0.151515152,0.121212121,0.575757576,0.03030303,0,0.060606061,0.060606061,0.727272727,0.272727273,6,2.49,F
SFCarvalho_edu,0.03125,0.3125,0.1875,0.3125,0,0,0,0.15625,0.46875,0.53125,5,2.56,F
gemmamarsh_art,0.058823529,0.235294118,0.294117647,0.323529412,0,0.058823529,0.029411765,0,0.363636364,0.636363636,6,0.693877551,F
Ticiaxo,0,0.428571429,0.142857143,0.214285714,0.071428571,0,0,0.142857143,0.428571429,0.571428571,5,3.580246914,F
thepettychicken,0.041666667,0.333333333,0.208333333,0.25,0.083333333,0,0.083333333,0,0.416666667,0.583333333,6,0.666666667,F
Geords1,0.018518519,0.296296296,0.111111111,0.296296296,0.037037037,0.074074074,0.074074074,0.092592593,0.5,0.5,8,4.24872449,F
dorisandfred,0,0.142857143,0.285714286,0.476190476,0.047619048,0,0.047619048,0,0.571428571,0.428571429,5,0.24,F
vassppiicc,0,0.45,0.15,0.15,0.1,0.05,0.05,0.05,0.380952381,0.619047619,7,2.805555556,F
teadee9,0,0.454545455,0.212121212,0.212121212,0,0,0.090909091,0.03030303,0.333333333,0.666666667,5,0.765432099,F
itsmekaris17,0,0.230769231,0.307692308,0.307692308,0,0,0,0.153846154,0.461538462,0.538461538,4,0.25,F
justxulrika,0,0.3,0.1,0.2,0.1,0,0.3,0,0.6,0.4,5,3.25,F
Mrs_Hdz,0,0.225806452,0.112903226,0.419354839,0.032258065,0,0.112903226,0.096774194,0.661290323,0.338709677,6,2.786703601,F
rattynem,0.071428571,0.410714286,0.160714286,0.178571429,0,0.017857143,0.053571429,0.107142857,0.339285714,0.660714286,7,5.640603567,F
Sara_Rose_G,0.058823529,0.294117647,0.235294118,0.235294118,0,0,0.058823529,0.117647059,0.411764706,0.588235294,6,4.222222222,F
KSemonne,0,0.272727273,0.272727273,0.272727273,0,0.090909091,0.090909091,0,0.363636364,0.636363636,5,2.234375,F
cejinly,0.0125,0.325,0.25,0.3,0,0,0.1,0.0125,0.4125,0.5875,6,2.467455621,F
Nic88888888,0.02173913,0.304347826,0.130434783,0.326086957,0.02173913,0.02173913,0,0.173913043,0.52173913,0.47826087,7,4.609375,F
HeartFeltHeeze,0.016949153,0.338983051,0.152542373,0.406779661,0.033898305,0,0.016949153,0.033898305,0.491525424,0.508474576,7,2.038781163,F
SheenaRoses93,0,0.375,0.25,0.1875,0,0,0.0625,0.125,0.375,0.625,5,4.320987654,F
i3x____,0,0.1,0.4,0.3,0,0.1,0,0.1,0.4,0.6,5,0.5,F
cudismontage,0,0.428571429,0,0.142857143,0,0.285714286,0,0.142857143,0.285714286,0.714285714,4,5.06122449,F
lyssssssaaaaaa_,0,0.25,0.375,0.0625,0.0625,0.0625,0,0.1875,0.3125,0.6875,6,4.68359375,F
Wilhelmarts,0,0.333333333,0.111111111,0.333333333,0,0.111111111,0,0.111111111,0.444444444,0.555555556,5,1,F
stephuriostegui,0,0.272727273,0.045454545,0.454545455,0,0.136363636,0,0.090909091,0.545454545,0.454545455,5,2.596938776,F
lalathegemini,0,0.222222222,0.333333333,0.333333333,0,0,0,0.111111111,0.444444444,0.555555556,4,3.666666667,F
alfisutton,0,0.25,0.25,0.5,0,0,0,0,0.5,0.5,3,0.666666667,F
jst_oblivious,0,0.5,0.25,0,0,0,0,0.25,0.25,0.75,3,0,F
ShawtyAey,0,0.25,0.5,0.25,0,0,0,0,0.25,0.75,3,0.5,F
ranoosh0217,0,0,0,0.6,0,0,0,0.4,1,0,2,4,F
UNHCRinSYRIA,0,0.333333333,0.060606061,0.257575758,0,0,0.181818182,0.166666667,0.606060606,0.393939394,5,5.053254438,F
sitiatiqh,0,0.28,0.2,0.32,0.08,0,0.08,0.04,0.52,0.48,6,1.96,F
_marcegodinezz,0,0.153846154,0.153846154,0.153846154,0,0,0.153846154,0.384615385,0.692307692,0.307692308,5,6.148760331,F
JSPHMRRS,0,0.181818182,0.045454545,0.545454545,0.045454545,0.045454545,0.045454545,0.090909091,0.727272727,0.272727273,7,3.96,M
gvccitom,0,0.5,0.125,0.25,0,0,0.125,0,0.375,0.625,4,2.6875,M
TheRealEwbank,0,0.357142857,0.142857143,0.357142857,0.071428571,0,0.071428571,0,0.428571429,0.571428571,5,2.247933884,M
Sandile_Elnino,0,0,0.246575342,0.753424658,0,0,0,0,0.753424658,0.246575342,2,0,M
IamFemiJoseph,0.052631579,0.315789474,0.105263158,0.157894737,0,0,0.105263158,0.263157895,0.526315789,0.473684211,6,6.444444444,M
tonie12327,0,0.333333333,0,0.666666667,0,0,0,0,0.666666667,0.333333333,2,0.9375,M
raymondjames825,0,0.120481928,0.084337349,0.518072289,0.036144578,0,0.048192771,0.192771084,0.795180723,0.204819277,6,3.506925208,M
CHOICXMS,0,0.166666667,0.166666667,0.5,0,0,0,0.166666667,0.666666667,0.333333333,4,3.472222222,M
brainchild007,0,0.344827586,0.172413793,0.206896552,0.034482759,0,0.137931034,0.103448276,0.482758621,0.517241379,6,3.873263889,M
SevenShepherd,0.018181818,0.236363636,0.036363636,0.236363636,0,0,0.090909091,0.381818182,0.709090909,0.290909091,6,6.126951093,M
JordanCyberpunk,0.052631579,0.157894737,0.052631579,0.684210526,0,0,0.052631579,0,0.736842105,0.263157895,5,0.64,M
Pretty0_oNick,0,0.344827586,0.172413793,0.206896552,0.034482759,0,0.137931034,0.103448276,0.482758621,0.517241379,6,3.873263889,M
tomhaIIand,0,0.5,0,0.5,0,0,0,0,0.5,0.5,2,1,M
farhatahir,0,0.666666667,0.066666667,0.166666667,0,0,0.033333333,0.066666667,0.266666667,0.733333333,5,0.354166667,M
realseanisgay,0,0.388888889,0.055555556,0.277777778,0,0.111111111,0.055555556,0.111111111,0.444444444,0.555555556,6,4.801020408,M
SimplySincere1,0,0.344827586,0.172413793,0.206896552,0.034482759,0,0.137931034,0.103448276,0.482758621,0.517241379,6,3.873263889,M
Toothdoc03,0,0.357142857,0.142857143,0.214285714,0.035714286,0,0.142857143,0.107142857,0.5,0.5,6,4,M
grantwmsbot,0,0.44,0.2,0.28,0,0.04,0,0.04,0.32,0.68,5,2.544378698,M
AmitChachu,0,0.052631579,0.315789474,0.578947368,0,0,0,0.052631579,0.631578947,0.368421053,4,1.439446367,M
boknowsfitness,0,0.090909091,0.045454545,0.636363636,0,0,0.090909091,0.136363636,0.863636364,0.136363636,5,1.4,M
codepo8,0.043478261,0.347826087,0.260869565,0.217391304,0.043478261,0.043478261,0.043478261,0,0.272727273,0.727272727,7,2.242214533,M
MsMvpule,0,0.166666667,0.166666667,0.5,0,0,0.166666667,0,0.666666667,0.333333333,4,2.333333333,M
cha1283,0,0,0,0.977272727,0,0,0,0.022727273,1,0,2,0,M
cloudyjungs,0,0.230769231,0.153846154,0.384615385,0,0,0.153846154,0.076923077,0.615384615,0.384615385,5,1,M
Reemzestilo,0,0,0,0.75,0,0,0.25,0,1,0,2,0,M
egomezrojas78,0,0,0,1,0,0,0,0,1,0,1,0,M
taelar_steele,0,0.046511628,0.093023256,0.534883721,0.023255814,0,0.186046512,0.11627907,0.860465116,0.139534884,6,3.384083045,M
Jonesey1014,0,0.25,0,0.583333333,0,0,0.083333333,0.083333333,0.75,0.25,4,2.56,M
tyforsalem,0,0.125,0.175,0.4,0,0,0.025,0.275,0.7,0.3,5,3.854875283,M
TheIanMMA,0,0.25,0.25,0.5,0,0,0,0,0.5,0.5,3,0.617283951,M
PatrickBelk405,0,0,0.111111111,0.666666667,0,0,0,0.222222222,0.888888889,0.111111111,3,0,M
Egreenejnr,0,0.413793103,0.172413793,0.172413793,0,0.172413793,0,0.068965517,0.24137931,0.75862069,5,4.555555556,M
BankrollAnt1,0.25,0.083333333,0.083333333,0.416666667,0,0,0.083333333,0.083333333,0.636363636,0.363636364,6,4.5,M
Samjadinero,0,0.166666667,0.083333333,0.5,0,0,0.166666667,0.083333333,0.75,0.25,5,3.728395062,M
John_AppIesmith,0,0.387755102,0.051020408,0.489795918,0,0.010204082,0.040816327,0.020408163,0.551020408,0.448979592,6,0.888888889,M
pepperorakii,0,0.272727273,0.136363636,0.363636364,0,0,0.090909091,0.136363636,0.590909091,0.409090909,5,4.16,M
HeavynDragon,0,0.1,0,0.5,0.1,0,0.3,0,0.9,0.1,4,4.222222222,M
Georgeikponmwo2,0.020833333,0.291666667,0.166666667,0.291666667,0.020833333,0,0.166666667,0.041666667,0.520833333,0.479166667,7,2.875,M
pjheim1212,0,0.214285714,0.214285714,0.357142857,0.071428571,0,0.142857143,0,0.538461538,0.461538462,5,1.96,M
skzstayland,0,0.222222222,0,0.444444444,0,0,0.111111111,0.222222222,0.777777778,0.222222222,4,5.387755102,M
baikie_emilia,0,0,0.333333333,0.666666667,0,0,0,0,0.666666667,0.333333333,2,0.25,M
isyaias,0,0.1,0.025,0.65,0,0.075,0.025,0.125,0.8,0.2,6,3.684210526,M
StrangeWangkig,0,0.263157895,0,0.473684211,0,0,0.157894737,0.105263158,0.736842105,0.263157895,4,4.138888889,M
Megsylicious,0,0.153846154,0.230769231,0.615384615,0,0,0,0,0.615384615,0.384615385,3,0.469135802,M
TravisGilby,0,0.181818182,0.090909091,0.454545455,0,0,0.272727273,0,0.727272727,0.272727273,4,2.987654321,M
EdwardHowey,0,0.565217391,0,0.347826087,0,0,0.086956522,0,0.434782609,0.565217391,3,2.066326531,M
Jaybigmitch,0,0.25,0.125,0.25,0.125,0,0,0.25,0.625,0.375,5,5,M
CCDSew,0,0.285714286,0.238095238,0.428571429,0,0,0,0.047619048,0.476190476,0.523809524,4,2.12109375,M
alvrzcml,0,0,0.428571429,0.571428571,0,0,0,0,0.571428571,0.428571429,2,0.24,M
ChessLyrics,0,0.396551724,0.189655172,0.224137931,0,0.017241379,0.068965517,0.103448276,0.396551724,0.603448276,6,4.394768133,M
_curiousme,0,0.142857143,0,0.857142857,0,0,0,0,0.857142857,0.142857143,2,0.489795918,M
del25_,0,0.193548387,0.129032258,0.516129032,0,0,0.129032258,0.032258065,0.677419355,0.322580645,5,3.053254438,M
PforPraveen,0,0.087719298,0.122807018,0.526315789,0.01754386,0,0.157894737,0.087719298,0.789473684,0.210526316,6,1.76,M
ItsRobbieAyit,0,0.2,0.1,0.2,0,0,0,0.5,0.7,0.3,4,6.75,M
iamsosad1243,0,0.25,0.125,0.375,0,0,0.125,0.125,0.625,0.375,5,4.555555556,M
liamgxllxgher,0,0.235294118,0.176470588,0.294117647,0.058823529,0,0.117647059,0.117647059,0.588235294,0.411764706,6,3.715976331,M
CHAINXDFORXVXR,0,0.294117647,0.117647059,0.235294118,0.058823529,0,0.058823529,0.235294118,0.588235294,0.411764706,6,6.36,M
RobertLoyal,0,0.5625,0.0625,0.375,0,0,0,0,0.375,0.625,3,0.888888889,M
johnfranciskea3,0.012987013,0.337662338,0.051948052,0.350649351,0.051948052,0.038961039,0.038961039,0.116883117,0.565789474,0.434210526,8,3.543252595,M
mrfairys,0,0.142857143,0.214285714,0.571428571,0.071428571,0,0,0,0.642857143,0.357142857,4,0.6875,M
ThirdBnMissinf,0,0,0,0,0,0,0,0,0,0,0,0,M
baptist_simon,0.129032258,0.387096774,0.064516129,0.258064516,0,0,0.032258065,0.129032258,0.448275862,0.551724138,6,4.739795918,M
beachsurf2,0,0.344827586,0.172413793,0.206896552,0.034482759,0,0.137931034,0.103448276,0.482758621,0.517241379,6,3.873263889,M
bloomingmellet,0,0.170731707,0.170731707,0.487804878,0.024390244,0,0,0.146341463,0.65,0.35,5,2.3,M
bryrca,0,0.3,0.1,0.45,0.05,0,0,0.1,0.6,0.4,5,2.222222222,M
Iamwarren13,0,0.222222222,0.333333333,0.333333333,0,0,0,0.111111111,0.444444444,0.555555556,4,3.666666667,M
itswwh,0,0.204545455,0.090909091,0.386363636,0.068181818,0.068181818,0.113636364,0.068181818,0.636363636,0.363636364,7,1.706666667,M
ASK_des,0,0.416666667,0,0.5,0,0,0.083333333,0,0.583333333,0.416666667,3,3.25,M
spy8823,0,0.333333333,0.166666667,0.233333333,0.033333333,0,0.133333333,0.1,0.5,0.5,6,3.7184,M
annarealdeal,0,0.25,0,0.5,0,0,0.083333333,0.166666667,0.75,0.25,4,0.888888889,M
WILDHUNIDZRADIO,0,0.311111111,0.155555556,0.288888889,0.022222222,0.044444444,0.088888889,0.088888889,0.488888889,0.511111111,7,2.912222222,M
BrisWavy,0,0.384615385,0.076923077,0.538461538,0,0,0,0,0.538461538,0.461538462,3,0.859375,M
OkayLines,0.058823529,0.235294118,0.235294118,0.352941176,0,0,0,0.117647059,0.470588235,0.529411765,5,3.688888889,M
pipatin09,0,0.166666667,0.083333333,0.583333333,0,0,0,0.166666667,0.75,0.25,4,2.609375,M
elijah_un,0,0,0,1,0,0,0,0,1,0,1,0,M
jampucchitoo,0,0.066666667,0.266666667,0.6,0,0,0.066666667,0,0.666666667,0.333333333,4,0.469135802,M
t0m4h4wks,0.018867925,0.245283019,0.188679245,0.320754717,0,0.018867925,0.075471698,0.132075472,0.528301887,0.471698113,7,4.520833333,M
Kanebeef,0,0.083333333,0.166666667,0.75,0,0,0,0,0.75,0.25,3,0,M
Dubya_Lurks,0,0.222222222,0.111111111,0.444444444,0,0,0.111111111,0.111111111,0.666666667,0.333333333,5,4.138888889,M
SHAAKIR_AASIM,0,0.344827586,0.172413793,0.206896552,0.034482759,0,0.137931034,0.103448276,0.482758621,0.517241379,6,3.873263889,M
CountdownAus,0,0.142857143,0.102040816,0.632653061,0.020408163,0,0.102040816,0,0.755102041,0.244897959,5,2.625,M
xiceclxwn,0,0,0,1,0,0,0,0,1,0,1,0,M
kandi11230354,0,0,0,0.333333333,0,0,0,0.666666667,1,0,2,3.555555556,M
selfcare_guy,0.037735849,0.226415094,0.245283019,0.301886792,0,0.056603774,0.075471698,0.056603774,0.452830189,0.547169811,7,3.368620038,M
moffilana,0.055555556,0.166666667,0.166666667,0.388888889,0,0,0.055555556,0.166666667,0.611111111,0.388888889,6,4.628099174,M
Skipper_Caven,0,0.4,0,0.4,0,0,0,0.2,0.6,0.4,3,4.8,M
iAMAqui,0,0.2,0.2,0.4,0.2,0,0,0,0.6,0.4,4,1.04,M
Rafay_Mahmood,0,0.285714286,0.214285714,0.285714286,0,0,0.071428571,0.142857143,0.5,0.5,5,3.472222222,M
LifeLimits,0.027027027,0.189189189,0.054054054,0.324324324,0,0,0.162162162,0.243243243,0.72972973,0.27027027,6,4.975069252,M
Yadavpk16,0,0,0,0.6,0.2,0,0.2,0,1,0,3,2,M
MichaelBluth3,0.08,0.24,0.12,0.44,0,0,0.08,0.04,0.56,0.44,6,2.934256055,M
lorenzocfede,0,0.333333333,0,0.333333333,0,0,0,0.333333333,0.666666667,0.333333333,3,1,M
OCT336,0,0.344827586,0.172413793,0.206896552,0.034482759,0,0.137931034,0.103448276,0.482758621,0.517241379,6,3.873263889,M
67Dodge,0,0.071428571,0,0.857142857,0.071428571,0,0,0,0.928571429,0.071428571,3,0.693877551,M
Roxii_Redd,0,0.357142857,0.142857143,0.214285714,0.035714286,0,0.142857143,0.107142857,0.5,0.5,6,4,M
geordiejs,0.029411765,0.323529412,0.176470588,0.382352941,0,0.029411765,0,0.058823529,0.441176471,0.558823529,6,2.958677686,M
